2024-08-07 22:45:04,880 INFO    StreamThr :4936 [internal.py:wandb_internal():85] W&B internal server running at pid: 4936, started at: 2024-08-07 22:45:04.880151
2024-08-07 22:45:04,880 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: status
2024-08-07 22:45:04,895 INFO    WriterThread:4936 [datastore.py:open_for_write():87] open: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\run-cm4cvzvo.wandb
2024-08-07 22:45:04,895 DEBUG   SenderThread:4936 [sender.py:send():379] send: header
2024-08-07 22:45:05,004 DEBUG   SenderThread:4936 [sender.py:send():379] send: run
2024-08-07 22:45:05,578 INFO    SenderThread:4936 [dir_watcher.py:__init__():211] watching files in: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files
2024-08-07 22:45:05,578 INFO    SenderThread:4936 [sender.py:_start_run_threads():1188] run started: cm4cvzvo with start time 1723038304.88015
2024-08-07 22:45:05,593 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: check_version
2024-08-07 22:45:05,593 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: check_version
2024-08-07 22:45:05,713 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: run_start
2024-08-07 22:45:05,738 DEBUG   HandlerThread:4936 [system_info.py:__init__():26] System info init
2024-08-07 22:45:05,738 DEBUG   HandlerThread:4936 [system_info.py:__init__():41] System info init done
2024-08-07 22:45:05,738 INFO    HandlerThread:4936 [system_monitor.py:start():194] Starting system monitor
2024-08-07 22:45:05,738 INFO    SystemMonitor:4936 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-07 22:45:05,738 INFO    HandlerThread:4936 [system_monitor.py:probe():214] Collecting system info
2024-08-07 22:45:05,746 INFO    SystemMonitor:4936 [interfaces.py:start():188] Started cpu monitoring
2024-08-07 22:45:05,746 DEBUG   HandlerThread:4936 [system_info.py:probe():152] Probing system
2024-08-07 22:45:05,746 INFO    SystemMonitor:4936 [interfaces.py:start():188] Started disk monitoring
2024-08-07 22:45:05,754 INFO    SystemMonitor:4936 [interfaces.py:start():188] Started memory monitoring
2024-08-07 22:45:05,769 INFO    SystemMonitor:4936 [interfaces.py:start():188] Started network monitoring
2024-08-07 22:45:05,769 DEBUG   HandlerThread:4936 [system_info.py:_probe_git():137] Probing git
2024-08-07 22:45:06,012 DEBUG   HandlerThread:4936 [system_info.py:_probe_git():145] Probing git done
2024-08-07 22:45:06,012 DEBUG   HandlerThread:4936 [system_info.py:probe():200] Probing system done
2024-08-07 22:45:06,012 DEBUG   HandlerThread:4936 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.9.10', 'heartbeatAt': '2024-08-07T13:45:05.746319', 'startedAt': '2024-08-07T13:45:04.875455', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\yiuri\\OneDrive\\문서\\GitHub\\coqui-training\\train_glowtts.py', 'codePathLocal': 'train_glowtts.py', 'codePath': 'train_glowtts.py', 'git': {'remote': 'https://github.com/Sungshin-Entalk/coqui-training.git', 'commit': '6f3b984ba999d0e58d8f808b53ce31b06a690bb6'}, 'email': 'yiurimone@gmail.com', 'root': 'C:/Users/yiuri/OneDrive/문서/GitHub/coqui-training', 'host': 'DESKTOP-OR4P42Q', 'username': 'yiuri', 'executable': 'C:\\Users\\yiuri\\OneDrive\\문서\\GitHub\\coqui-training\\venv\\Scripts\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2496.0, 'min': 0.0, 'max': 2496.0}, 'cpu_freq_per_core': [{'current': 2496.0, 'min': 0.0, 'max': 2496.0}], 'disk': {'/': {'total': 230.58538436889648, 'used': 229.03956985473633}}, 'memory': {'total': 7.730640411376953}}
